timestamp,state_0,state_1,state_2,state_3,state_4,state_5,state_6,action_0,action_1,action_2,action_3,action_4,action_5,action_6
0.0,2029.0,2488.0,1966.0,2027.0,1701.0,2070.0,2539.0,2048.0,2487.0,1987.0,2027.0,1703.0,2103.0,2425.0
0.03333333507180214,2040.0,2487.0,1969.0,2027.0,1700.0,2089.0,2468.0,2048.0,2487.0,1987.0,2027.0,1703.0,2108.0,2425.0
0.06666667014360428,2047.0,2487.0,1971.0,2028.0,1700.0,2101.0,2422.0,2048.0,2487.0,1988.0,2027.0,1702.0,2108.0,2425.0
0.10000000149011612,2045.0,2487.0,1973.0,2027.0,1700.0,2105.0,2422.0,2047.0,2487.0,1987.0,2026.0,1701.0,2108.0,2426.0
0.13333334028720856,2047.0,2487.0,1973.0,2028.0,1698.0,2106.0,2427.0,2046.0,2487.0,1988.0,2025.0,1699.0,2106.0,2426.0
0.1666666716337204,2047.0,2487.0,1973.0,2026.0,1697.0,2106.0,2425.0,2045.0,2487.0,1989.0,2024.0,1698.0,2101.0,2422.0
0.20000000298023224,2047.0,2486.0,1974.0,2025.0,1696.0,2104.0,2422.0,2046.0,2487.0,1991.0,2023.0,1698.0,2096.0,2403.0
0.23333333432674408,2045.0,2486.0,1975.0,2024.0,1696.0,2099.0,2404.0,2046.0,2487.0,1991.0,2023.0,1698.0,2095.0,2367.0
0.2666666805744171,2045.0,2486.0,1975.0,2024.0,1696.0,2097.0,2372.0,2046.0,2487.0,1990.0,2024.0,1693.0,2096.0,2319.0
0.30000001192092896,2046.0,2486.0,1975.0,2025.0,1693.0,2097.0,2327.0,2048.0,2487.0,1991.0,2025.0,1684.0,2097.0,2277.0
0.3333333432674408,2047.0,2486.0,1976.0,2024.0,1685.0,2097.0,2282.0,2048.0,2487.0,1991.0,2025.0,1678.0,2099.0,2244.0
0.36666667461395264,2047.0,2485.0,1976.0,2024.0,1678.0,2098.0,2246.0,2049.0,2487.0,1990.0,2027.0,1676.0,2105.0,2213.0
0.4000000059604645,2047.0,2485.0,1975.0,2025.0,1675.0,2101.0,2215.0,2050.0,2487.0,1990.0,2029.0,1677.0,2116.0,2182.0
0.4333333373069763,2048.0,2485.0,1976.0,2027.0,1674.0,2110.0,2184.0,2050.0,2487.0,1991.0,2030.0,1676.0,2130.0,2148.0
0.46666666865348816,2049.0,2486.0,1976.0,2028.0,1673.0,2122.0,2152.0,2052.0,2487.0,1991.0,2033.0,1676.0,2148.0,2112.0
0.5,2050.0,2485.0,1976.0,2031.0,1673.0,2138.0,2117.0,2055.0,2486.0,1993.0,2037.0,1676.0,2167.0,2068.0
0.5333333611488342,2053.0,2485.0,1977.0,2034.0,1673.0,2156.0,2075.0,2055.0,2486.0,1994.0,2041.0,1676.0,2189.0,2026.0
0.5666666626930237,2054.0,2484.0,1978.0,2038.0,1673.0,2176.0,2033.0,2059.0,2484.0,1997.0,2049.0,1676.0,2224.0,1984.0
0.6000000238418579,2056.0,2484.0,1980.0,2044.0,1673.0,2203.0,1990.0,2062.0,2481.0,2005.0,2056.0,1675.0,2264.0,1956.0
0.6333333253860474,2060.0,2482.0,1987.0,2051.0,1672.0,2240.0,1958.0,2064.0,2475.0,2017.0,2066.0,1670.0,2314.0,1943.0
0.6666666865348816,2062.0,2477.0,1996.0,2060.0,1669.0,2283.0,1941.0,2064.0,2466.0,2031.0,2072.0,1664.0,2367.0,1934.0
0.699999988079071,2063.0,2470.0,2009.0,2067.0,1664.0,2331.0,1933.0,2063.0,2458.0,2042.0,2079.0,1661.0,2421.0,1921.0
